drop table [{0}].[PCanBusChrPivotStage_1M9TG16JXDS816025]
PCbo_usi_TireSize_revpmi varchar(20)  NULL,
PCbo_usi_VRIndexByte varchar(20)  NULL,
PCbo_usi_Watchdog_xx varchar(20)  NULL,
PCc0_Charger_Max_I varchar(20)  NULL,
PCc0_ChargerDerate varchar(20)  NULL,
PCc0_udi_BatteryID_xx varchar(20)  NULL,
PCc0_udi_EOCWhCharged_whr varchar(20)  NULL,
PCc0_uin_BMSVersion_xx varchar(20)  NULL,
PCc0_uin_ChargerAbort_xx varchar(20)  NULL,
PCc0_uin_ChargerI_a varchar(20)  NULL,
PCc0_uin_ChargerV_v varchar(20)  NULL,
PCc0_uin_CommProtocol_xx varchar(20)  NULL,
PCc0_uin_EOCAhCharged_ahr varchar(20)  NULL,
PCc0_uin_EOCAvgCellT_c varchar(20)  NULL,
PCc0_uin_EOCEndingSoC_pct varchar(20)  NULL,
PCc0_uin_EOCMaxCellT_c varchar(20)  NULL,
PCc0_uin_EOCMaxChargerP_kw varchar(20)  NULL,
PCc0_uin_EOCStartingSoC_pct varchar(20)  NULL,
PCc0_uin_ESMAbortCharge_xx varchar(20)  NULL,
PCc0_uin_ESMMaxCap_ahr varchar(20)  NULL,
PCc0_uin_ESMMaxI_a varchar(20)  NULL,
PCc0_uin_ESMMaxP_kw varchar(20)  NULL,
PCc0_uin_ESMMaxV_v varchar(20)  NULL,
PCc0_uin_ESSI_a varchar(20)  NULL,
PCc0_uin_ESSSoC_pct varchar(20)  NULL,
PCc0_uin_ESSV_v varchar(20)  NULL,
PCc0_uin_MaxI_a varchar(20)  NULL,
PCc0_uin_MaxP_kw varchar(20)  NULL,
PCc0_uin_MaxV_v varchar(20)  NULL,
PCc0_uin_ReadyCurrent_a varchar(20)  NULL,
PCc0_uin_ReqI_a varchar(20)  NULL,
PCc0_uin_ReqP_kw varchar(20)  NULL,
PCc0_uin_ReqV_v varchar(20)  NULL,
PCc0_uin_TimetoFull_s varchar(20)  NULL,
PCc0_usi_BMSIdentified_xx varchar(20)  NULL,
PCc0_usi_BMSTransferReady_xx varchar(20)  NULL,
PCc0_usi_ChargerInside_xx varchar(20)  NULL,
PCc0_usi_ChargerSerial_xx varchar(20)  NULL,
PCc0_usi_ChargerT_c varchar(20)  NULL,
PCc0_usi_ESST_c varchar(20)  NULL,
PCc0_usi_OutletNumber_xx varchar(20)  NULL,
PCc0_usi_PowerLevel_xx varchar(20)  NULL,
PCc0_usi_TransferReady_xx varchar(20)  NULL,
PCcp1_en_CtrlrStatus varchar(20)  NULL,
PCcp1_en_Dir varchar(20)  NULL,
PCcp1_uin_CtrlrT_c varchar(20)  NULL,
PCcp1_uin_P_w varchar(20)  NULL,
PCcp1_uin_Spd_rpm varchar(20)  NULL,
PCcp1_usi_Spd_pct varchar(20)  NULL,
PCcp2_en_CtrlrStatus varchar(20)  NULL,
PCcp2_en_Dir varchar(20)  NULL,
PCcp2_uin_CtrlrT_c varchar(20)  NULL,
PCcp2_uin_P_w varchar(20)  NULL,
PCcp2_uin_Spd_rpm varchar(20)  NULL,
PCcp2_usi_Spd_pct varchar(20)  NULL,
PCcp3_en_CtrlrStatus varchar(20)  NULL,
PCcp3_en_Dir varchar(20)  NULL,
PCcp3_uin_CtrlrT_c varchar(20)  NULL,
PCcp3_uin_P_w varchar(20)  NULL,
PCcp3_uin_Spd_rpm varchar(20)  NULL,
PCcp3_usi_Spd_pct varchar(20)  NULL,
PCcz_bo_ArmAErrIso varchar(20)  NULL,
PCcz_bo_ArmAErrLowAir varchar(20)  NULL,
PCcz_bo_ArmAErrOverTemp varchar(20)  NULL,
PCcz_bo_ArmAFdbkArmHome varchar(20)  NULL,
PCcz_bo_ArmAFdbkChargeHome varchar(20)  NULL,
PCcz_bo_ArmAFdbkDown varchar(20)  NULL,
PCcz_bo_ArmAFdbkLand varchar(20)  NULL,
PCcz_bo_ArmAFdbkNeutHome varchar(20)  NULL,
PCcz_bo_ArmAFdbkPilot varchar(20)  NULL,
PCcz_bo_ArmDownFdbk varchar(20)  NULL,
PCcz_bo_CmdAAutoCharge varchar(20)  NULL,
PCcz_bo_CmdACntctrClose varchar(20)  NULL,
PCcz_bo_CmdADockStop varchar(20)  NULL,
PCcz_bo_CmdAHeadLandStop varchar(20)  NULL,
PCcz_bo_CmdAPilotOn varchar(20)  NULL,
PCcz_bo_CmdARotReset varchar(20)  NULL,
PCcz_bo_HeadLand1 varchar(20)  NULL,
PCcz_bo_HeadLand2 varchar(20)  NULL,
PCcz_bo_M1NegRlyFdbk varchar(20)  NULL,
PCcz_bo_M1PosRlyFdbk varchar(20)  NULL,
PCcz_bo_M2NegRlyFdbk varchar(20)  NULL,
PCcz_bo_M2PosRlyFdbk varchar(20)  NULL,
PCcz_bo_NegBrushPos1Fdbk varchar(20)  NULL,
PCcz_bo_NegBrushPos2Fdbk varchar(20)  NULL,
PCcz_bo_NegBrushPos3Fdbk varchar(20)  NULL,
PCcz_bo_NegBrushPos4Fdbk varchar(20)  NULL,
PCcz_bo_NegBrushPos5Fdbk varchar(20)  NULL,
PCcz_bo_NeutralBrushPosFdbk varchar(20)  NULL,
PCcz_bo_OHNegRly1Fdbk varchar(20)  NULL,
PCcz_bo_OHNegRly2Fdbk varchar(20)  NULL,
PCcz_bo_OHPosRly1Fdbk varchar(20)  NULL,
PCcz_bo_OHPosRly2Fdbk varchar(20)  NULL,
PCcz_bo_PosBrushPos1Fdbk varchar(20)  NULL,
PCcz_bo_PosBrushPos2Fdbk varchar(20)  NULL,
PCcz_bo_PosBrushPos3Fdbk varchar(20)  NULL,
PCcz_bo_PosBrushPos4Fdbk varchar(20)  NULL,
PCcz_bo_PosBrushPos5Fdbk varchar(20)  NULL,
PCcz_en_ChgrStatusArmAID varchar(20)  NULL,
PCcz_en_CmdAESMRate varchar(20)  NULL,
PCcz_en_CmdASpdLim varchar(20)  NULL,
PCcz_en_CmdAState varchar(20)  NULL,
PCcz_usi_AIsoValue_v varchar(20)  NULL,
PCcz_usi_APilot varchar(20)  NULL,
PCcz_usi_ArmAUltrasonic_mm varchar(20)  NULL,
PCcz_usi_CmdABusNum varchar(20)  NULL,
PCcz_usi_CmdAESMReq varchar(20)  NULL,
PCcz_usi_DistCheck varchar(20)  NULL,
PCcz_usi_DockMode varchar(20)  NULL,
PCcz_usi_ErrAAbort0 varchar(20)  NULL,
PCcz_usi_ErrABusNum varchar(20)  NULL,
PCcz_usi_ErrAFault0_xx varchar(20)  NULL,
PCcz_usi_ErrAFault1_xx varchar(20)  NULL,
PCcz_usi_ErrARetry0_xx varchar(20)  NULL,
PCcz_usi_ErrARetry1_xx varchar(20)  NULL,
PCcz_usi_HeightStore varchar(20)  NULL,
PCcz_usi_Press_Raw varchar(20)  NULL,
PCcz_usi_SideANegCurrSensor1_a varchar(20)  NULL,
PCcz_usi_SideANegCurrSensor2_a varchar(20)  NULL,
PCcz_usi_SideANegCurrSensor3_a varchar(20)  NULL,
PCcz_usi_SideANegCurrSensor4_a varchar(20)  NULL,
PCcz_usi_SideANegCurrSensor5_a varchar(20)  NULL,
PCcz_usi_SideAPosCurrSensor1_a varchar(20)  NULL,
PCcz_usi_SideAPosCurrSensor2_a varchar(20)  NULL,
PCcz_usi_SideAPosCurrSensor3_a varchar(20)  NULL,
PCcz_usi_SideAPosCurrSensor4_a varchar(20)  NULL,
PCcz_usi_SideAPosCurrSensor5_a varchar(20)  NULL,
PCdc_bo_ADCOK varchar(20)  NULL,
PCdc_bo_BIASError varchar(20)  NULL,
PCdc_bo_CANWD varchar(20)  NULL,
PCdc_bo_CONFIGMode varchar(20)  NULL,
PCdc_bo_CTopen varchar(20)  NULL,
PCdc_bo_CVTFault varchar(20)  NULL,
PCdc_bo_CVTHWFault varchar(20)  NULL,
PCdc_bo_CVTON varchar(20)  NULL,
PCdc_bo_CVTonReq varchar(20)  NULL,
PCdc_bo_DACok varchar(20)  NULL,
PCdc_bo_FaultLATCH varchar(20)  NULL,
PCdc_bo_HWFault varchar(20)  NULL,
PCdc_bo_InputOC varchar(20)  NULL,
PCdc_bo_InputOV varchar(20)  NULL,
PCdc_bo_InputUV varchar(20)  NULL,
PCdc_bo_OT varchar(20)  NULL,
PCdc_bo_OutputOC varchar(20)  NULL,
PCdc_bo_OutputOV varchar(20)  NULL,
PCdc_bo_OutputUV varchar(20)  NULL,
PCdc_bo_PLIM varchar(20)  NULL,
PCdc_bo_PLIMTemp varchar(20)  NULL,
PCdc_bo_REG_ERR varchar(20)  NULL,
PCdc_en_CTRLMode varchar(20)  NULL,
PCdc_en_Enabled varchar(20)  NULL,
PCdc_en_OverTemp varchar(20)  NULL,
PCdc_en_Status varchar(20)  NULL,
PCdc_en_TBD varchar(20)  NULL,
PCdc_uin_PACC_kwh varchar(20)  NULL,
PCdc_uin_RUNTIME_m varchar(20)  NULL,
PCdc_usi_CDCT_c varchar(20)  NULL,
PCdc_usi_DAC_v varchar(20)  NULL,
PCdc_usi_HeatsinkT_c varchar(20)  NULL,
PCdc_usi_InputI_a varchar(20)  NULL,
PCdc_usi_InputV_v varchar(20)  NULL,
PCdc_usi_IOut1_a varchar(20)  NULL,
PCdc_usi_IOut2_a varchar(20)  NULL,
PCdc_usi_IOut3_a varchar(20)  NULL,
PCdc_usi_OutputI_a varchar(20)  NULL,
PCdc_usi_OutputP_kw varchar(20)  NULL,
PCdc_usi_OutputV_v varchar(20)  NULL,
PCdc_usi_P12V_v varchar(20)  NULL,
PCdc_usi_SWVer varchar(20)  NULL,
PCdc_usi_TBD2 varchar(20)  NULL,
PCes_bo_ChargerAErrCFG varchar(20)  NULL,
PCes_bo_ChargerAErrCHG varchar(20)  NULL,
PCes_bo_ChargerAErrPLP varchar(20)  NULL,
PCes_bo_ChargerBErrCFG varchar(20)  NULL,
PCes_bo_ChargerBErrCHG varchar(20)  NULL,
PCes_bo_ChargerBErrPLP varchar(20)  NULL,
PCes_bo_CTFault varchar(20)  NULL,
PCes_bo_HighTError varchar(20)  NULL,
PCes_bo_HighTWarn varchar(20)  NULL,
PCes_bo_HighVWarn varchar(20)  NULL,
PCes_bo_LowVError varchar(20)  NULL,
PCes_bo_LowVWarn varchar(20)  NULL,
PCes_bo_SoCImbalanceWarn varchar(20)  NULL,
PCes_bo_String1Active varchar(20)  NULL,
PCes_bo_String2Active varchar(20)  NULL,
PCes_bo_String3Active varchar(20)  NULL,
PCes_bo_String4Active varchar(20)  NULL,
PCes_bo_String5Active varchar(20)  NULL,
PCes_en_C0Mode varchar(20)  NULL,
PCes_en_C1Mode varchar(20)  NULL,
PCes_en_C2Mode varchar(20)  NULL,
PCes_en_C3Mode varchar(20)  NULL,
PCes_en_C4Mode varchar(20)  NULL,
PCes_en_C5Mode varchar(20)  NULL,
PCes_en_C6Mode varchar(20)  NULL,
PCes_en_C7Mode varchar(20)  NULL,
PCes_en_ChargerAErrEOC varchar(20)  NULL,
PCes_en_ChargerAErrorID varchar(20)  NULL,
PCes_en_ChargerBErrEOC varchar(20)  NULL,
PCes_en_ChargerBErrorID varchar(20)  NULL,
PCes_en_DerateCharge varchar(20)  NULL,
PCes_en_DerateDischarge varchar(20)  NULL,
PCes_en_SoCmaxPackID varchar(20)  NULL,
PCes_en_SoCminPackID varchar(20)  NULL,
PCes_en_VmaxPackID varchar(20)  NULL,
PCes_en_VminPackID varchar(20)  NULL,
PCes_uin_I_a varchar(20)  NULL,
PCes_uin_V_v varchar(20)  NULL,
PCes_usi_AvailableChargeP_kw varchar(20)  NULL,
PCes_usi_AvailableDischargeP_kw varchar(20)  NULL,
PCes_usi_ChargeEnable_xx varchar(20)  NULL,
PCes_usi_ChargerAErrMsg_xx varchar(20)  NULL,
PCes_usi_ChargerBErrMsg_xx varchar(20)  NULL,
PCes_usi_DerateReason_xx varchar(20)  NULL,
PCes_usi_SoCavg_pct varchar(20)  NULL,
PCes_usi_SoCmax_pct varchar(20)  NULL,
PCes_usi_SoCmin_pct varchar(20)  NULL,
PCes_usi_Tmax_c varchar(20)  NULL,
PCes_usi_Vmax_mv varchar(20)  NULL,
PCes_usi_Vmin_mv varchar(20)  NULL,
PCpm0_bo_ContactorStatus varchar(20)  NULL,
PCpm0_bo_GroundFault varchar(20)  NULL,
PCpm0_bo_HighTempErr varchar(20)  NULL,
PCpm0_bo_HighTempWarn varchar(20)  NULL,
PCpm0_bo_HighVoltWarn varchar(20)  NULL,
PCpm0_bo_LowSOCWarn varchar(20)  NULL,
PCpm0_bo_PackDisableReq varchar(20)  NULL,
PCpm0_bo_RedPerfReq varchar(20)  NULL,
PCpm0_uin_PackI_a varchar(20)  NULL,
PCpm0_usi_AvgCellT_c varchar(20)  NULL,
PCpm0_usi_AvgCellV_mv varchar(20)  NULL,
PCpm0_usi_Cell1_mv varchar(20)  NULL,
PCpm0_usi_Cell2_mv varchar(20)  NULL,
PCpm0_usi_Cell3_mv varchar(20)  NULL,
PCpm0_usi_Cell4_mv varchar(20)  NULL,
PCpm0_usi_Cell5_mv varchar(20)  NULL,
PCpm0_usi_Cell6_mv varchar(20)  NULL,
PCpm0_usi_Cell7_mv varchar(20)  NULL,
PCpm0_usi_Index_xx varchar(20)  NULL,
PCpm0_usi_MaxCellV_mv varchar(20)  NULL,
PCpm0_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm0_usi_MaxPackT_c varchar(20)  NULL,
PCpm0_usi_MaxPackTID_xx varchar(20)  NULL,
PCpm0_usi_MinCellV_mv varchar(20)  NULL,
PCpm0_usi_MinCellVID_xx varchar(20)  NULL,
PCpm0_usi_PackV_v varchar(20)  NULL,
PCpm0_usi_SoCmax_pct varchar(20)  NULL,
PCpm0_usi_SoCmin_pct varchar(20)  NULL,
PCpm0_usi_Tmax_c varchar(20)  NULL,
PCpm1_bo_ContactorStatus varchar(20)  NULL,
PCpm1_bo_GroundFault varchar(20)  NULL,
PCpm1_bo_HighTempErr varchar(20)  NULL,
PCpm1_bo_HighTempWarn varchar(20)  NULL,
PCpm1_bo_HighVoltWarn varchar(20)  NULL,
PCpm1_bo_LowSOCWarn varchar(20)  NULL,
PCpm1_bo_PackDisableReq varchar(20)  NULL,
PCpm1_bo_RedPerfReq varchar(20)  NULL,
PCpm1_uin_PackI_a varchar(20)  NULL,
PCpm1_usi_AvgCellT_c varchar(20)  NULL,
PCpm1_usi_AvgCellV_mv varchar(20)  NULL,
PCpm1_usi_Cell1_mv varchar(20)  NULL,
PCpm1_usi_Cell2_mv varchar(20)  NULL,
PCpm1_usi_Cell3_mv varchar(20)  NULL,
PCpm1_usi_Cell4_mv varchar(20)  NULL,
PCpm1_usi_Cell5_mv varchar(20)  NULL,
PCpm1_usi_Cell6_mv varchar(20)  NULL,
PCpm1_usi_Cell7_mv varchar(20)  NULL,
PCpm1_usi_Index_xx varchar(20)  NULL,
PCpm1_usi_MaxCellV_mv varchar(20)  NULL,
PCpm1_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm1_usi_MaxPackT_c varchar(20)  NULL,
PCpm1_usi_MaxPackTID_xx varchar(20)  NULL,
PCpm1_usi_MinCellV_mv varchar(20)  NULL,
PCpm1_usi_MinCellVID_xx varchar(20)  NULL,
PCpm1_usi_PackV_v varchar(20)  NULL,
PCpm1_usi_SoCmax_pct varchar(20)  NULL,
PCpm1_usi_SoCmin_pct varchar(20)  NULL,
PCpm1_usi_Tmax_c varchar(20)  NULL,
PCpm2_bo_ContactorStatus varchar(20)  NULL,
PCpm2_bo_GroundFault varchar(20)  NULL,
PCpm2_bo_HighTempErr varchar(20)  NULL,
PCpm2_bo_HighTempWarn varchar(20)  NULL,
PCpm2_bo_HighVoltWarn varchar(20)  NULL,
PCpm2_bo_LowSOCWarn varchar(20)  NULL,
PCpm2_bo_PackDisableReq varchar(20)  NULL,
PCpm2_bo_RedPerfReq varchar(20)  NULL,
PCpm2_uin_PackI_a varchar(20)  NULL,
PCpm2_usi_AvgCellT_c varchar(20)  NULL,
PCpm2_usi_AvgCellV_mv varchar(20)  NULL,
PCpm2_usi_Cell1_mv varchar(20)  NULL,
PCpm2_usi_Cell2_mv varchar(20)  NULL,
PCpm2_usi_Cell3_mv varchar(20)  NULL,
PCpm2_usi_Cell4_mv varchar(20)  NULL,
PCpm2_usi_Cell5_mv varchar(20)  NULL,
PCpm2_usi_Cell6_mv varchar(20)  NULL,
PCpm2_usi_Cell7_mv varchar(20)  NULL,
PCpm2_usi_Index_xx varchar(20)  NULL,
PCpm2_usi_MaxCellT_c varchar(20)  NULL,
PCpm2_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm2_usi_MaxCellV_mv varchar(20)  NULL,
PCpm2_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm2_usi_MinCellV_mv varchar(20)  NULL,
PCpm2_usi_MinCellVID_xx varchar(20)  NULL,
PCpm2_usi_PackV_v varchar(20)  NULL,
PCpm2_usi_SoCmax_pct varchar(20)  NULL,
PCpm2_usi_SoCmin_pct varchar(20)  NULL,
PCpm2_usi_Tmax_c varchar(20)  NULL,
PCpm3_bo_ContactorStatus varchar(20)  NULL,
PCpm3_bo_GroundFault varchar(20)  NULL,
PCpm3_bo_HighTempErr varchar(20)  NULL,
PCpm3_bo_HighTempWarn varchar(20)  NULL,
PCpm3_bo_HighVoltWarn varchar(20)  NULL,
PCpm3_bo_LowSOCWarn varchar(20)  NULL,
PCpm3_bo_PackDisableReq varchar(20)  NULL,
PCpm3_bo_RedPerfReq varchar(20)  NULL,
PCpm3_uin_PackI_a varchar(20)  NULL,
PCpm3_usi_AvgCellT_c varchar(20)  NULL,
PCpm3_usi_AvgCellV_mv varchar(20)  NULL,
PCpm3_usi_Cell1_mv varchar(20)  NULL,
PCpm3_usi_Cell2_mv varchar(20)  NULL,
PCpm3_usi_Cell3_mv varchar(20)  NULL,
PCpm3_usi_Cell4_mv varchar(20)  NULL,
PCpm3_usi_Cell5_mv varchar(20)  NULL,
PCpm3_usi_Cell6_mv varchar(20)  NULL,
PCpm3_usi_Cell7_mv varchar(20)  NULL,
PCpm3_usi_Index_xx varchar(20)  NULL,
PCpm3_usi_MaxCellT_c varchar(20)  NULL,
PCpm3_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm3_usi_MaxCellV_mv varchar(20)  NULL,
PCpm3_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm3_usi_MinCellV_mv varchar(20)  NULL,
PCpm3_usi_MinCellVID_xx varchar(20)  NULL,
PCpm3_usi_PackV_v varchar(20)  NULL,
PCpm3_usi_SoCmax_pct varchar(20)  NULL,
PCpm3_usi_SoCmin_pct varchar(20)  NULL,
PCpm3_usi_Tmax_c varchar(20)  NULL,
PCpm4_bo_ContactorStatus varchar(20)  NULL,
PCpm4_bo_GroundFault varchar(20)  NULL,
PCpm4_bo_HighTempErr varchar(20)  NULL,
PCpm4_bo_HighTempWarn varchar(20)  NULL,
PCpm4_bo_HighVoltWarn varchar(20)  NULL,
PCpm4_bo_LowSOCWarn varchar(20)  NULL,
PCpm4_bo_PackDisableReq varchar(20)  NULL,
PCpm4_bo_RedPerfReq varchar(20)  NULL,
PCpm4_uin_PackI_a varchar(20)  NULL,
PCpm4_usi_AvgCellT_c varchar(20)  NULL,
PCpm4_usi_AvgCellV_mv varchar(20)  NULL,
PCpm4_usi_Cell1_mv varchar(20)  NULL,
PCpm4_usi_Cell2_mv varchar(20)  NULL,
PCpm4_usi_Cell3_mv varchar(20)  NULL,
PCpm4_usi_Cell4_mv varchar(20)  NULL,
PCpm4_usi_Cell5_mv varchar(20)  NULL,
PCpm4_usi_Cell6_mv varchar(20)  NULL,
PCpm4_usi_Cell7_mv varchar(20)  NULL,
PCpm4_usi_Index_xx varchar(20)  NULL,
PCpm4_usi_MaxCellT_c varchar(20)  NULL,
PCpm4_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm4_usi_MaxCellV_mv varchar(20)  NULL,
PCpm4_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm4_usi_MinCellV_mv varchar(20)  NULL,
PCpm4_usi_MinCellVID_xx varchar(20)  NULL,
PCpm4_usi_PackV_v varchar(20)  NULL,
PCpm4_usi_SoCmax_pct varchar(20)  NULL,
PCpm4_usi_SoCmin_pct varchar(20)  NULL,
PCpm4_usi_Tmax_c varchar(20)  NULL,
PCpm5_bo_ContactorStatus varchar(20)  NULL,
PCpm5_bo_GroundFault varchar(20)  NULL,
PCpm5_bo_HighTempErr varchar(20)  NULL,
PCpm5_bo_HighTempWarn varchar(20)  NULL,
PCpm5_bo_HighVoltWarn varchar(20)  NULL,
PCpm5_bo_LowSOCWarn varchar(20)  NULL,
PCpm5_bo_PackDisableReq varchar(20)  NULL,
PCpm5_bo_RedPerfReq varchar(20)  NULL,
PCpm5_uin_PackI_a varchar(20)  NULL,
PCpm5_usi_AvgCellT_c varchar(20)  NULL,
PCpm5_usi_AvgCellV_mv varchar(20)  NULL,
PCpm5_usi_Cell1_mv varchar(20)  NULL,
PCpm5_usi_Cell2_mv varchar(20)  NULL,
PCpm5_usi_Cell3_mv varchar(20)  NULL,
PCpm5_usi_Cell4_mv varchar(20)  NULL,
PCpm5_usi_Cell5_mv varchar(20)  NULL,
PCpm5_usi_Cell6_mv varchar(20)  NULL,
PCpm5_usi_Cell7_mv varchar(20)  NULL,
PCpm5_usi_Index_xx varchar(20)  NULL,
PCpm5_usi_MaxCellT_c varchar(20)  NULL,
PCpm5_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm5_usi_MaxCellV_mv varchar(20)  NULL,
PCpm5_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm5_usi_MinCellV_mv varchar(20)  NULL,
PCpm5_usi_MinCellVID_xx varchar(20)  NULL,
PCpm5_usi_PackV_v varchar(20)  NULL,
PCpm5_usi_SoCmax_pct varchar(20)  NULL,
PCpm5_usi_SoCmin_pct varchar(20)  NULL,
PCpm5_usi_Tmax_c varchar(20)  NULL,
PCpm6_bo_ContactorStatus varchar(20)  NULL,
PCpm6_bo_GroundFault varchar(20)  NULL,
PCpm6_bo_HighTempErr varchar(20)  NULL,
PCpm6_bo_HighTempWarn varchar(20)  NULL,
PCpm6_bo_HighVoltWarn varchar(20)  NULL,
PCpm6_bo_LowSOCWarn varchar(20)  NULL,
PCpm6_bo_PackDisableReq varchar(20)  NULL,
PCpm6_bo_RedPerfReq varchar(20)  NULL,
PCpm6_uin_PackI_a varchar(20)  NULL,
PCpm6_usi_AvgCellT_c varchar(20)  NULL,
PCpm6_usi_AvgCellV_mv varchar(20)  NULL,
PCpm6_usi_Cell1_mv varchar(20)  NULL,
PCpm6_usi_Cell2_mv varchar(20)  NULL,
PCpm6_usi_Cell3_mv varchar(20)  NULL,
PCpm6_usi_Cell4_mv varchar(20)  NULL,
PCpm6_usi_Cell5_mv varchar(20)  NULL,
PCpm6_usi_Cell6_mv varchar(20)  NULL,
PCpm6_usi_Cell7_mv varchar(20)  NULL,
PCpm6_usi_Index_xx varchar(20)  NULL,
PCpm6_usi_MaxCellT_c varchar(20)  NULL,
PCpm6_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm6_usi_MaxCellV_mv varchar(20)  NULL,
PCpm6_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm6_usi_MinCellV_mv varchar(20)  NULL,
PCpm6_usi_MinCellVID_xx varchar(20)  NULL,
PCpm6_usi_PackV_v varchar(20)  NULL,
PCpm6_usi_SoCmax_pct varchar(20)  NULL,
PCpm6_usi_SoCmin_pct varchar(20)  NULL,
PCpm6_usi_Tmax_c varchar(20)  NULL,
PCpm7_bo_ContactorStatus varchar(20)  NULL,
PCpm7_bo_GroundFault varchar(20)  NULL,
PCpm7_bo_HighTempErr varchar(20)  NULL,
PCpm7_bo_HighTempWarn varchar(20)  NULL,
PCpm7_bo_HighVoltWarn varchar(20)  NULL,
PCpm7_bo_LowSOCWarn varchar(20)  NULL,
PCpm7_bo_PackDisableReq varchar(20)  NULL,
PCpm7_bo_RedPerfReq varchar(20)  NULL,
PCpm7_uin_PackI_a varchar(20)  NULL,
PCpm7_usi_AvgCellT_c varchar(20)  NULL,
PCpm7_usi_AvgCellV_mv varchar(20)  NULL,
PCpm7_usi_Cell1_mv varchar(20)  NULL,
PCpm7_usi_Cell2_mv varchar(20)  NULL,
PCpm7_usi_Cell3_mv varchar(20)  NULL,
PCpm7_usi_Cell4_mv varchar(20)  NULL,
PCpm7_usi_Cell5_mv varchar(20)  NULL,
PCpm7_usi_Cell6_mv varchar(20)  NULL,
PCpm7_usi_Cell7_mv varchar(20)  NULL,
PCpm7_usi_Index_xx varchar(20)  NULL,
PCpm7_usi_MaxCellT_c varchar(20)  NULL,
PCpm7_usi_MaxCellTID_xx varchar(20)  NULL,
PCpm7_usi_MaxCellV_mv varchar(20)  NULL,
PCpm7_usi_MaxCellVID_xx varchar(20)  NULL,
PCpm7_usi_MinCellV_mv varchar(20)  NULL,
PCpm7_usi_MinCellVID_xx varchar(20)  NULL,
PCpm7_usi_PackV_v varchar(20)  NULL,
PCpm7_usi_SoCmax_pct varchar(20)  NULL,
PCpm7_usi_SoCmin_pct varchar(20)  NULL,
PCpm7_usi_Tmax_c varchar(20)  NULL,
PCpt_bo_TMAccelLimitDisable varchar(20)  NULL,
PCpt_bo_TMDirBit varchar(20)  NULL,
PCpt_bo_TMEnable varchar(20)  NULL,
PCpt_bo_TMUseRawSpeed varchar(20)  NULL,
PCpt_en_Clutch1State varchar(20)  NULL,
PCpt_en_Clutch2State varchar(20)  NULL,
PCpt_en_Gear1FdbkStat varchar(20)  NULL,
PCpt_en_Gear2FdbkStat varchar(20)  NULL,
PCpt_en_ParkingBrakeSw varchar(20)  NULL,
PCpt_en_PresentGear varchar(20)  NULL,
PCpt_en_RequestedGear varchar(20)  NULL,
PCpt_en_StopLampSw varchar(20)  NULL,
PCpt_en_TMCommandCounter_xx varchar(20)  NULL,
PCpt_en_TMTurboMode varchar(20)  NULL,
PCpt_int_Spd_mph varchar(20)  NULL,
PCpt_uin_OutputSpd_rpm varchar(20)  NULL,
PCpt_uin_TMAccelLim_rpmps varchar(20)  NULL,
PCpt_uin_TMMaxFwdSpdLim_rpm varchar(20)  NULL,
PCpt_uin_TMMaxRevSpdLim_rpm varchar(20)  NULL,
PCpt_uin_TMMaxTrqLim_nm varchar(20)  NULL,
PCpt_uin_TMMinTrqLim_nm varchar(20)  NULL,
PCpt_uin_TMReqSignedSpd_rpm varchar(20)  NULL,
PCpt_uin_TMReqSignedTrq_nm varchar(20)  NULL,
PCpt_uin_TMSurgeLim_rpm varchar(20)  NULL,
PCpt_uin_VehicleSpd_kph varchar(20)  NULL,
PCpt_usi_Accel_mphps varchar(20)  NULL,
PCpt_usi_CycleTime_ms varchar(20)  NULL,
PCpt_usi_Fault1_xx varchar(20)  NULL,
PCpt_usi_Fault2_xx varchar(20)  NULL,
PCpt_usi_Fault3_xx varchar(20)  NULL,
PCpt_usi_Fault4_xx varchar(20)  NULL,
PCpt_usi_MotorAvailPower_pct varchar(20)  NULL,
PCpt_usi_RegenAvailPower_pct varchar(20)  NULL,
PCpt_usi_ShiftState_xx varchar(20)  NULL,
PCpt_usi_SWNum_xx varchar(20)  NULL,
PCpt_usi_SWVer_xx varchar(20)  NULL,
PCpt_usi_TMAccelCtrlMode varchar(20)  NULL,
PCpt_usi_TMCWCCmd_xx varchar(20)  NULL,
PCpt_usi_TMElecPower_kw varchar(20)  NULL,
PCpt_usi_TMMechPower_kw varchar(20)  NULL,
PCpt_usi_TMResetWDError_xx varchar(20)  NULL,
PCpt_usi_TMResetWDTimer_xx varchar(20)  NULL,
PCpt_usi_TransTemp_c varchar(20)  NULL,
PCpt_usi_Watchdog_xx varchar(20)  NULL,
PCrh_en_AboveNomFA varchar(20)  NULL,
